t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
363,lightgbm_dynamic_fi,2,4.9648054594438165,124,2,2,0.0,False,decayed_best,24,0.97
363,lightgbm_dynamic_fi,3,4.968202851279238,124,2,2,0.0,False,decayed_best,24,0.97
363,lightgbm_dynamic_fi,4,4.965572412057381,124,2,2,0.0,False,decayed_best,24,0.97
363,lightgbm_dynamic_fi,5,4.967653008976303,124,2,2,0.0,False,decayed_best,24,0.97
364,lightgbm_dynamic_fi,1,4.923152304900161,125,2,2,0.0,False,decayed_best,24,0.97
364,lightgbm_dynamic_fi,2,4.922045158920415,125,2,2,0.0,False,decayed_best,24,0.97
364,lightgbm_dynamic_fi,3,4.923917847094335,125,2,2,0.0,False,decayed_best,24,0.97
364,lightgbm_dynamic_fi,4,4.922118194351003,125,2,2,0.0,False,decayed_best,24,0.97
364,lightgbm_dynamic_fi,5,4.923152304900161,125,2,2,0.0,False,decayed_best,24,0.97
365,lightgbm_dynamic_fi,1,5.017882072548654,126,1,1,0.00013604502111441708,True,decayed_best,24,0.97
365,lightgbm_dynamic_fi,2,5.018564823306005,126,1,1,0.0,True,decayed_best,24,0.97
365,lightgbm_dynamic_fi,3,5.026542305287228,126,1,1,0.0,True,decayed_best,24,0.97
365,lightgbm_dynamic_fi,4,5.018887898628697,126,1,1,0.0,True,decayed_best,24,0.97
365,lightgbm_dynamic_fi,5,5.017882072548654,126,1,1,0.0,True,decayed_best,24,0.97
366,lightgbm_dynamic_fi,1,4.939871444456314,127,1,1,0.0,False,decayed_best,24,0.97
366,lightgbm_dynamic_fi,2,4.940530500184186,127,1,1,0.0,False,decayed_best,24,0.97
366,lightgbm_dynamic_fi,3,4.948718160273977,127,1,1,0.0,False,decayed_best,24,0.97
366,lightgbm_dynamic_fi,4,4.941169220086401,127,1,1,0.0,False,decayed_best,24,0.97
366,lightgbm_dynamic_fi,5,4.939871444456314,127,1,1,0.0,False,decayed_best,24,0.97
367,lightgbm_dynamic_fi,1,4.959101257232492,128,1,1,0.0,False,decayed_best,24,0.97
367,lightgbm_dynamic_fi,2,4.959903587553623,128,1,1,0.0,False,decayed_best,24,0.97
367,lightgbm_dynamic_fi,3,4.969280071997813,128,1,1,0.0,False,decayed_best,24,0.97
367,lightgbm_dynamic_fi,4,4.96257048156339,128,1,1,0.0,False,decayed_best,24,0.97
367,lightgbm_dynamic_fi,5,4.959101257232492,128,1,1,0.0,False,decayed_best,24,0.97
368,lightgbm_dynamic_fi,1,4.88937634992796,129,1,1,0.0,False,decayed_best,24,0.97
368,lightgbm_dynamic_fi,2,4.890188083286119,129,1,1,0.0,False,decayed_best,24,0.97
368,lightgbm_dynamic_fi,3,4.899440460250294,129,1,1,0.0,False,decayed_best,24,0.97
368,lightgbm_dynamic_fi,4,4.892813218473441,129,1,1,0.0,False,decayed_best,24,0.97
368,lightgbm_dynamic_fi,5,4.88937634992796,129,1,1,0.0,False,decayed_best,24,0.97
369,lightgbm_dynamic_fi,1,4.806289914612671,130,1,1,0.0,False,decayed_best,24,0.97
369,lightgbm_dynamic_fi,2,4.807222793817204,130,1,1,0.0,False,decayed_best,24,0.97
369,lightgbm_dynamic_fi,3,4.816375953594485,130,1,1,0.0,False,decayed_best,24,0.97
369,lightgbm_dynamic_fi,4,4.8179187515885324,130,1,1,0.0,False,decayed_best,24,0.97
369,lightgbm_dynamic_fi,5,4.806289914612671,130,1,1,0.0,False,decayed_best,24,0.97
370,lightgbm_dynamic_fi,1,4.695523509015581,131,1,1,0.0,False,decayed_best,24,0.97
370,lightgbm_dynamic_fi,2,4.695972619261959,131,1,1,0.0,False,decayed_best,24,0.97
370,lightgbm_dynamic_fi,3,4.70525066059407,131,1,1,0.0,False,decayed_best,24,0.97
370,lightgbm_dynamic_fi,4,4.706378109480359,131,1,1,0.0,False,decayed_best,24,0.97
370,lightgbm_dynamic_fi,5,4.695523509015581,131,1,1,0.0,False,decayed_best,24,0.97
371,lightgbm_dynamic_fi,1,4.624892372411728,132,1,1,0.0,False,decayed_best,24,0.97
371,lightgbm_dynamic_fi,2,4.625222031832082,132,1,1,0.0,False,decayed_best,24,0.97
371,lightgbm_dynamic_fi,3,4.634483619193777,132,1,1,0.0,False,decayed_best,24,0.97
371,lightgbm_dynamic_fi,4,4.63549725469228,132,1,1,0.0,False,decayed_best,24,0.97
371,lightgbm_dynamic_fi,5,4.624892372411728,132,1,1,0.0,False,decayed_best,24,0.97
372,lightgbm_dynamic_fi,1,4.431447837320732,133,1,1,0.0,False,decayed_best,24,0.97
372,lightgbm_dynamic_fi,2,4.440741963734402,133,1,1,0.0,False,decayed_best,24,0.97
372,lightgbm_dynamic_fi,3,4.449021844742849,133,1,1,0.0,False,decayed_best,24,0.97
372,lightgbm_dynamic_fi,4,4.451102709575555,133,1,1,0.0,False,decayed_best,24,0.97
372,lightgbm_dynamic_fi,5,4.431447837320732,133,1,1,0.0,False,decayed_best,24,0.97
373,lightgbm_dynamic_fi,1,3.151760035313027,134,1,1,0.0,False,decayed_best,24,0.97
373,lightgbm_dynamic_fi,2,3.164913567486152,134,1,1,0.0,False,decayed_best,24,0.97
373,lightgbm_dynamic_fi,3,3.174801664100885,134,1,1,0.0,False,decayed_best,24,0.97
373,lightgbm_dynamic_fi,4,3.17916429943917,134,1,1,0.0,False,decayed_best,24,0.97
373,lightgbm_dynamic_fi,5,3.151760035313027,134,1,1,0.0,False,decayed_best,24,0.97
374,lightgbm_dynamic_fi,1,2.7418948771341687,135,1,1,0.0,False,decayed_best,24,0.97
374,lightgbm_dynamic_fi,2,2.7560312872150505,135,1,1,0.0,False,decayed_best,24,0.97
374,lightgbm_dynamic_fi,3,2.7681782803338697,135,1,1,0.0,False,decayed_best,24,0.97
374,lightgbm_dynamic_fi,4,2.7731124998523975,135,1,1,0.0,False,decayed_best,24,0.97
374,lightgbm_dynamic_fi,5,2.7418948771341687,135,1,1,0.0,False,decayed_best,24,0.97
375,lightgbm_dynamic_fi,1,2.1519130094571066,136,1,1,0.0,False,decayed_best,24,0.97
375,lightgbm_dynamic_fi,2,2.1710502456895817,136,1,1,0.0,False,decayed_best,24,0.97
375,lightgbm_dynamic_fi,3,2.1848681532450427,136,1,1,0.0,False,decayed_best,24,0.97
375,lightgbm_dynamic_fi,4,2.19060717201249,136,1,1,0.0,False,decayed_best,24,0.97
375,lightgbm_dynamic_fi,5,2.1519130094571066,136,1,1,0.0,False,decayed_best,24,0.97
376,lightgbm_dynamic_fi,1,2.1161621701405435,137,1,1,0.0,False,decayed_best,24,0.97
376,lightgbm_dynamic_fi,2,2.134891395410203,137,1,1,0.0,False,decayed_best,24,0.97
376,lightgbm_dynamic_fi,3,2.148669576584826,137,1,1,0.0,False,decayed_best,24,0.97
376,lightgbm_dynamic_fi,4,2.1543929846414707,137,1,1,0.0,False,decayed_best,24,0.97
376,lightgbm_dynamic_fi,5,2.1161621701405435,137,1,1,0.0,False,decayed_best,24,0.97
377,lightgbm_dynamic_fi,1,2.0905021207127237,138,1,1,0.0,False,decayed_best,24,0.97
377,lightgbm_dynamic_fi,2,2.111135389444399,138,1,1,0.0,False,decayed_best,24,0.97
377,lightgbm_dynamic_fi,3,2.1249985120253183,138,1,1,0.0,False,decayed_best,24,0.97
377,lightgbm_dynamic_fi,4,2.128343548780715,138,1,1,0.0,False,decayed_best,24,0.97
377,lightgbm_dynamic_fi,5,2.0905021207127237,138,1,1,0.0,False,decayed_best,24,0.97
378,lightgbm_dynamic_fi,1,2.066435503997982,139,1,1,0.0,False,decayed_best,24,0.97
378,lightgbm_dynamic_fi,2,2.087728152745788,139,1,1,0.0,False,decayed_best,24,0.97
378,lightgbm_dynamic_fi,3,2.100134148791839,139,1,1,0.0,False,decayed_best,24,0.97
378,lightgbm_dynamic_fi,4,2.115674530445868,139,1,1,0.0,False,decayed_best,24,0.97
378,lightgbm_dynamic_fi,5,2.066435503997982,139,1,1,0.0,False,decayed_best,24,0.97
379,lightgbm_dynamic_fi,1,1.97931158091068,140,1,1,0.0,False,decayed_best,24,0.97
379,lightgbm_dynamic_fi,2,2.0000584776749957,140,1,1,0.0,False,decayed_best,24,0.97
379,lightgbm_dynamic_fi,3,2.0127518498453862,140,1,1,0.0,False,decayed_best,24,0.97
379,lightgbm_dynamic_fi,4,2.0285320823853263,140,1,1,0.0,False,decayed_best,24,0.97
379,lightgbm_dynamic_fi,5,1.97931158091068,140,1,1,0.0,False,decayed_best,24,0.97
380,lightgbm_dynamic_fi,1,1.9467955400308308,141,1,1,0.0,False,decayed_best,24,0.97
380,lightgbm_dynamic_fi,2,1.9672125668767138,141,1,1,0.0,False,decayed_best,24,0.97
380,lightgbm_dynamic_fi,3,1.9895136996718044,141,1,1,0.0,False,decayed_best,24,0.97
380,lightgbm_dynamic_fi,4,2.0052839400621347,141,1,1,0.0,False,decayed_best,24,0.97
380,lightgbm_dynamic_fi,5,1.9467955400308308,141,1,1,0.0,False,decayed_best,24,0.97
381,lightgbm_dynamic_fi,1,2.04791063723875,142,1,1,0.0,False,decayed_best,24,0.97
381,lightgbm_dynamic_fi,2,2.0708251722289455,142,1,1,0.0,False,decayed_best,24,0.97
381,lightgbm_dynamic_fi,3,2.0845517517996615,142,1,1,0.0,False,decayed_best,24,0.97
381,lightgbm_dynamic_fi,4,2.103680085576304,142,1,1,0.0,False,decayed_best,24,0.97
381,lightgbm_dynamic_fi,5,2.04791063723875,142,1,1,0.0,False,decayed_best,24,0.97
382,lightgbm_dynamic_fi,1,2.093978601354353,143,1,1,0.0,False,decayed_best,24,0.97
382,lightgbm_dynamic_fi,2,2.115514789754214,143,1,1,0.0,False,decayed_best,24,0.97
382,lightgbm_dynamic_fi,3,2.127382927004461,143,1,1,0.0,False,decayed_best,24,0.97
382,lightgbm_dynamic_fi,4,2.1457697795114106,143,1,1,0.0,False,decayed_best,24,0.97
382,lightgbm_dynamic_fi,5,2.093978601354353,143,1,1,0.0,False,decayed_best,24,0.97
383,lightgbm_dynamic_fi,1,2.093367490945251,144,1,1,0.0,False,decayed_best,24,0.97
383,lightgbm_dynamic_fi,2,2.1182797070660393,144,1,1,0.0,False,decayed_best,24,0.97
383,lightgbm_dynamic_fi,3,2.12387969288496,144,1,1,0.0,False,decayed_best,24,0.97
383,lightgbm_dynamic_fi,4,2.1417633611495397,144,1,1,0.0,False,decayed_best,24,0.97
383,lightgbm_dynamic_fi,5,2.093367490945251,144,1,1,0.0,False,decayed_best,24,0.97
384,lightgbm_dynamic_fi,1,2.0635149797385663,145,1,1,0.0,False,decayed_best,24,0.97
384,lightgbm_dynamic_fi,2,2.084545708453492,145,1,1,0.0,False,decayed_best,24,0.97
384,lightgbm_dynamic_fi,3,2.0987571825178986,145,1,1,0.0,False,decayed_best,24,0.97
384,lightgbm_dynamic_fi,4,2.112629744523207,145,1,1,0.0,False,decayed_best,24,0.97
384,lightgbm_dynamic_fi,5,2.0635149797385663,145,1,1,0.0,False,decayed_best,24,0.97
385,lightgbm_dynamic_fi,1,2.0377282525473976,146,1,1,0.0,False,decayed_best,24,0.97
385,lightgbm_dynamic_fi,2,2.0584347697877488,146,1,1,0.0,False,decayed_best,24,0.97
385,lightgbm_dynamic_fi,3,2.0721354648036194,146,1,1,0.0,False,decayed_best,24,0.97
385,lightgbm_dynamic_fi,4,2.085812729875686,146,1,1,0.0,False,decayed_best,24,0.97
385,lightgbm_dynamic_fi,5,2.0377282525473976,146,1,1,0.0,False,decayed_best,24,0.97
386,lightgbm_dynamic_fi,1,2.0009351149867847,147,1,1,0.0,False,decayed_best,24,0.97
386,lightgbm_dynamic_fi,2,2.0220593869288717,147,1,1,0.0,False,decayed_best,24,0.97
386,lightgbm_dynamic_fi,3,2.0343714201178162,147,1,1,0.0,False,decayed_best,24,0.97
386,lightgbm_dynamic_fi,4,2.0481448200093277,147,1,1,0.0,False,decayed_best,24,0.97
386,lightgbm_dynamic_fi,5,2.0009351149867847,147,1,1,0.0,False,decayed_best,24,0.97
387,lightgbm_dynamic_fi,1,2.0158344714160563,148,1,1,0.0,False,decayed_best,24,0.97
387,lightgbm_dynamic_fi,2,2.035700645546077,148,1,1,0.0,False,decayed_best,24,0.97
387,lightgbm_dynamic_fi,3,2.0476417652603147,148,1,1,0.0,False,decayed_best,24,0.97
387,lightgbm_dynamic_fi,4,2.0615219313649966,148,1,1,0.0,False,decayed_best,24,0.97
387,lightgbm_dynamic_fi,5,2.0158344714160563,148,1,1,0.0,False,decayed_best,24,0.97
388,lightgbm_dynamic_fi,1,1.953770574071662,149,1,1,0.0,False,decayed_best,24,0.97
388,lightgbm_dynamic_fi,2,1.9716208790798788,149,1,1,0.0,False,decayed_best,24,0.97
388,lightgbm_dynamic_fi,3,1.9853153127821337,149,1,1,0.0,False,decayed_best,24,0.97
388,lightgbm_dynamic_fi,4,1.9982726063035297,149,1,1,0.0,False,decayed_best,24,0.97
388,lightgbm_dynamic_fi,5,1.953770574071662,149,1,1,0.0,False,decayed_best,24,0.97
389,lightgbm_dynamic_fi,1,1.7127239440955528,150,1,1,0.0,False,decayed_best,24,0.97
389,lightgbm_dynamic_fi,2,1.730041884686595,150,1,1,0.0,False,decayed_best,24,0.97
389,lightgbm_dynamic_fi,3,1.736315612317481,150,1,1,0.0,False,decayed_best,24,0.97
389,lightgbm_dynamic_fi,4,1.7588854931185471,150,1,1,0.0,False,decayed_best,24,0.97
389,lightgbm_dynamic_fi,5,1.7127239440955528,150,1,1,0.0,False,decayed_best,24,0.97
390,lightgbm_dynamic_fi,1,1.6920944795311135,151,1,1,0.0,False,decayed_best,24,0.97
390,lightgbm_dynamic_fi,2,1.7090942168472656,151,1,1,0.0,False,decayed_best,24,0.97
390,lightgbm_dynamic_fi,3,1.7148147240080343,151,1,1,0.0,False,decayed_best,24,0.97
390,lightgbm_dynamic_fi,4,1.7370040548032748,151,1,1,0.0,False,decayed_best,24,0.97
390,lightgbm_dynamic_fi,5,1.6920944795311135,151,1,1,0.0,False,decayed_best,24,0.97
391,lightgbm_dynamic_fi,1,1.5303004616849134,152,1,1,0.0,False,decayed_best,24,0.97
391,lightgbm_dynamic_fi,2,1.5482329241291255,152,1,1,0.0,False,decayed_best,24,0.97
391,lightgbm_dynamic_fi,3,1.5527756815313252,152,1,1,0.0,False,decayed_best,24,0.97
391,lightgbm_dynamic_fi,4,1.5755241553147257,152,1,1,0.0,False,decayed_best,24,0.97
391,lightgbm_dynamic_fi,5,1.5303004616849134,152,1,1,0.0,False,decayed_best,24,0.97
392,lightgbm_dynamic_fi,1,1.4969221439458211,153,1,1,0.0,False,decayed_best,24,0.97
392,lightgbm_dynamic_fi,2,1.5146622956888243,153,1,1,0.0,False,decayed_best,24,0.97
392,lightgbm_dynamic_fi,3,1.5192285575465156,153,1,1,0.0,False,decayed_best,24,0.97
392,lightgbm_dynamic_fi,4,1.5418039913053505,153,1,1,0.0,False,decayed_best,24,0.97
392,lightgbm_dynamic_fi,5,1.4969221439458211,153,1,1,0.0,False,decayed_best,24,0.97
393,lightgbm_dynamic_fi,1,1.5644766768189484,154,1,1,0.0,False,decayed_best,24,0.97
393,lightgbm_dynamic_fi,2,1.58090535452619,154,1,1,0.0,False,decayed_best,24,0.97
393,lightgbm_dynamic_fi,3,1.587183498446429,154,1,1,0.0,False,decayed_best,24,0.97
393,lightgbm_dynamic_fi,4,1.596129169178621,154,1,1,0.0,False,decayed_best,24,0.97
393,lightgbm_dynamic_fi,5,1.5644766768189484,154,1,1,0.0,False,decayed_best,24,0.97
394,lightgbm_dynamic_fi,1,1.5629884987253988,155,1,1,0.0,False,decayed_best,24,0.97
394,lightgbm_dynamic_fi,2,1.5789271919572696,155,1,1,0.0,False,decayed_best,24,0.97
394,lightgbm_dynamic_fi,3,1.5859060667800429,155,1,1,0.0,False,decayed_best,24,0.97
394,lightgbm_dynamic_fi,4,1.595014781852098,155,1,1,0.0,False,decayed_best,24,0.97
394,lightgbm_dynamic_fi,5,1.5629884987253988,155,1,1,0.0,False,decayed_best,24,0.97
395,lightgbm_dynamic_fi,1,1.565881837745797,156,1,1,0.0,False,decayed_best,24,0.97
395,lightgbm_dynamic_fi,2,1.5814680630479694,156,1,1,0.0,False,decayed_best,24,0.97
395,lightgbm_dynamic_fi,3,1.5886704757631378,156,1,1,0.0,False,decayed_best,24,0.97
395,lightgbm_dynamic_fi,4,1.5975864230875754,156,1,1,0.0,False,decayed_best,24,0.97
395,lightgbm_dynamic_fi,5,1.565881837745797,156,1,1,0.0,False,decayed_best,24,0.97
396,lightgbm_dynamic_fi,1,1.4052627480682607,157,1,1,0.0,False,decayed_best,24,0.97
396,lightgbm_dynamic_fi,2,1.407773147693533,157,1,1,0.0,False,decayed_best,24,0.97
396,lightgbm_dynamic_fi,3,1.416676566072052,157,1,1,0.0,False,decayed_best,24,0.97
396,lightgbm_dynamic_fi,4,1.4260145297045186,157,1,1,0.0,False,decayed_best,24,0.97
396,lightgbm_dynamic_fi,5,1.4052627480682607,157,1,1,0.0,False,decayed_best,24,0.97
397,lightgbm_dynamic_fi,1,1.3718486881184997,158,1,1,0.0,False,decayed_best,24,0.97
397,lightgbm_dynamic_fi,2,1.3747298635382659,158,1,1,0.0,False,decayed_best,24,0.97
397,lightgbm_dynamic_fi,3,1.3842309649365292,158,1,1,0.0,False,decayed_best,24,0.97
397,lightgbm_dynamic_fi,4,1.39254572084197,158,1,1,0.0,False,decayed_best,24,0.97
397,lightgbm_dynamic_fi,5,1.3718486881184997,158,1,1,0.0,False,decayed_best,24,0.97
398,lightgbm_dynamic_fi,1,1.532026890891065,159,2,2,0.0,True,decayed_best,24,0.97
398,lightgbm_dynamic_fi,2,1.5301963252721706,159,2,2,0.0011948652009819982,True,decayed_best,24,0.97
398,lightgbm_dynamic_fi,3,1.5385963046774735,159,2,2,0.0,True,decayed_best,24,0.97
398,lightgbm_dynamic_fi,4,1.5463011852525128,159,2,2,0.0,True,decayed_best,24,0.97
398,lightgbm_dynamic_fi,5,1.532026890891065,159,2,2,0.0,True,decayed_best,24,0.97
399,lightgbm_dynamic_fi,1,1.583007711364112,160,2,2,0.0,False,decayed_best,24,0.97
399,lightgbm_dynamic_fi,2,1.5811527639879823,160,2,2,0.0,False,decayed_best,24,0.97
399,lightgbm_dynamic_fi,3,1.5919454571679064,160,2,2,0.0,False,decayed_best,24,0.97
399,lightgbm_dynamic_fi,4,1.598371506332862,160,2,2,0.0,False,decayed_best,24,0.97
399,lightgbm_dynamic_fi,5,1.583007711364112,160,2,2,0.0,False,decayed_best,24,0.97
400,lightgbm_dynamic_fi,1,1.667610328234646,161,2,2,0.0,False,decayed_best,24,0.97
400,lightgbm_dynamic_fi,2,1.6555528831792168,161,2,2,0.0,False,decayed_best,24,0.97
400,lightgbm_dynamic_fi,3,1.66574187758145,161,2,2,0.0,False,decayed_best,24,0.97
400,lightgbm_dynamic_fi,4,1.673309082273709,161,2,2,0.0,False,decayed_best,24,0.97
400,lightgbm_dynamic_fi,5,1.667610328234646,161,2,2,0.0,False,decayed_best,24,0.97
401,lightgbm_dynamic_fi,1,1.776382368394682,162,2,2,0.0,False,decayed_best,24,0.97
401,lightgbm_dynamic_fi,2,1.7627754860099023,162,2,2,0.0,False,decayed_best,24,0.97
401,lightgbm_dynamic_fi,3,1.7711437657203346,162,2,2,0.0,False,decayed_best,24,0.97
401,lightgbm_dynamic_fi,4,1.7780591713009375,162,2,2,0.0,False,decayed_best,24,0.97
401,lightgbm_dynamic_fi,5,1.776382368394682,162,2,2,0.0,False,decayed_best,24,0.97
402,lightgbm_dynamic_fi,1,1.7968417530305372,163,2,2,0.0,False,decayed_best,24,0.97
402,lightgbm_dynamic_fi,2,1.782767011034977,163,2,2,0.0,False,decayed_best,24,0.97
402,lightgbm_dynamic_fi,3,1.7925380185878468,163,2,2,0.0,False,decayed_best,24,0.97
402,lightgbm_dynamic_fi,4,1.7925091197860372,163,2,2,0.0,False,decayed_best,24,0.97
402,lightgbm_dynamic_fi,5,1.7968417530305372,163,2,2,0.0,False,decayed_best,24,0.97
403,lightgbm_dynamic_fi,1,1.776526926278228,164,2,2,0.0,False,decayed_best,24,0.97
403,lightgbm_dynamic_fi,2,1.7625311581097307,164,2,2,0.0,False,decayed_best,24,0.97
403,lightgbm_dynamic_fi,3,1.7713640680620546,164,2,2,0.0,False,decayed_best,24,0.97
403,lightgbm_dynamic_fi,4,1.7720117482912816,164,2,2,0.0,False,decayed_best,24,0.97
403,lightgbm_dynamic_fi,5,1.776526926278228,164,2,2,0.0,False,decayed_best,24,0.97
404,lightgbm_dynamic_fi,1,1.7669331531186252,165,2,2,0.0,False,decayed_best,24,0.97
404,lightgbm_dynamic_fi,2,1.7535604272798344,165,2,2,0.0,False,decayed_best,24,0.97
404,lightgbm_dynamic_fi,3,1.7562006964857753,165,2,2,0.0,False,decayed_best,24,0.97
404,lightgbm_dynamic_fi,4,1.7577887021247962,165,2,2,0.0,False,decayed_best,24,0.97
404,lightgbm_dynamic_fi,5,1.7669331531186252,165,2,2,0.0,False,decayed_best,24,0.97
405,lightgbm_dynamic_fi,1,1.7457992833872351,166,2,2,0.0,False,decayed_best,24,0.97
405,lightgbm_dynamic_fi,2,1.731942142868537,166,2,2,0.0,False,decayed_best,24,0.97
405,lightgbm_dynamic_fi,3,1.734960803640639,166,2,2,0.0,False,decayed_best,24,0.97
405,lightgbm_dynamic_fi,4,1.7376239417798744,166,2,2,0.0,False,decayed_best,24,0.97
405,lightgbm_dynamic_fi,5,1.7457992833872351,166,2,2,0.0,False,decayed_best,24,0.97
240,lightgbm_dynamic_fi,1,0.36693636716038797,1,1,1,0.0,False,decayed_best,24,0.97
240,lightgbm_dynamic_fi,2,0.36693636716038797,1,1,1,0.0,False,decayed_best,24,0.97
240,lightgbm_dynamic_fi,3,0.36693636716038797,1,1,1,0.0,False,decayed_best,24,0.97
240,lightgbm_dynamic_fi,4,0.36693636716038797,1,1,1,0.0,False,decayed_best,24,0.97
240,lightgbm_dynamic_fi,5,0.36693636716038797,1,1,1,0.0,False,decayed_best,24,0.97
241,lightgbm_dynamic_fi,1,0.28062900661570933,2,1,1,0.0,False,decayed_best,24,0.97
241,lightgbm_dynamic_fi,2,0.28062900661570933,2,1,1,0.0,False,decayed_best,24,0.97
241,lightgbm_dynamic_fi,3,0.28062900661570933,2,1,1,0.0,False,decayed_best,24,0.97
241,lightgbm_dynamic_fi,4,0.28062900661570933,2,1,1,0.0,False,decayed_best,24,0.97
241,lightgbm_dynamic_fi,5,0.28062900661570933,2,1,1,0.0,False,decayed_best,24,0.97
242,lightgbm_dynamic_fi,1,0.6306234714512582,3,1,1,0.0,False,decayed_best,24,0.97
242,lightgbm_dynamic_fi,2,0.6306234714512582,3,1,1,0.0,False,decayed_best,24,0.97
242,lightgbm_dynamic_fi,3,0.6306234714512582,3,1,1,0.0,False,decayed_best,24,0.97
242,lightgbm_dynamic_fi,4,0.6306234714512582,3,1,1,0.0,False,decayed_best,24,0.97
242,lightgbm_dynamic_fi,5,0.6306234714512582,3,1,1,0.0,False,decayed_best,24,0.97
243,lightgbm_dynamic_fi,1,0.8883177729745189,4,1,1,0.0,False,decayed_best,24,0.97
243,lightgbm_dynamic_fi,2,0.8883177729745189,4,1,1,0.0,False,decayed_best,24,0.97
243,lightgbm_dynamic_fi,3,0.8883177729745189,4,1,1,0.0,False,decayed_best,24,0.97
243,lightgbm_dynamic_fi,4,0.8883177729745189,4,1,1,0.0,False,decayed_best,24,0.97
243,lightgbm_dynamic_fi,5,0.8883177729745189,4,1,1,0.0,False,decayed_best,24,0.97
244,lightgbm_dynamic_fi,1,1.5908693191775878,5,1,1,0.0,False,decayed_best,24,0.97
244,lightgbm_dynamic_fi,2,1.5908693191775878,5,1,1,0.0,False,decayed_best,24,0.97
244,lightgbm_dynamic_fi,3,1.5908693191775878,5,1,1,0.0,False,decayed_best,24,0.97
244,lightgbm_dynamic_fi,4,1.5908693191775878,5,1,1,0.0,False,decayed_best,24,0.97
244,lightgbm_dynamic_fi,5,1.5908693191775878,5,1,1,0.0,False,decayed_best,24,0.97
245,lightgbm_dynamic_fi,1,1.4606227845833453,6,1,1,0.0,False,decayed_best,24,0.97
245,lightgbm_dynamic_fi,2,1.4606227845833453,6,1,1,0.0,False,decayed_best,24,0.97
245,lightgbm_dynamic_fi,3,1.4606227845833453,6,1,1,0.0,False,decayed_best,24,0.97
245,lightgbm_dynamic_fi,4,1.4606227845833453,6,1,1,0.0,False,decayed_best,24,0.97
245,lightgbm_dynamic_fi,5,1.4606227845833453,6,1,1,0.0,False,decayed_best,24,0.97
246,lightgbm_dynamic_fi,1,1.4815738946158004,7,1,1,0.0,False,decayed_best,24,0.97
246,lightgbm_dynamic_fi,2,1.4815738946158004,7,1,1,0.0,False,decayed_best,24,0.97
246,lightgbm_dynamic_fi,3,1.4815738946158004,7,1,1,0.0,False,decayed_best,24,0.97
246,lightgbm_dynamic_fi,4,1.4815738946158004,7,1,1,0.0,False,decayed_best,24,0.97
246,lightgbm_dynamic_fi,5,1.4815738946158004,7,1,1,0.0,False,decayed_best,24,0.97
247,lightgbm_dynamic_fi,1,1.4578844561905202,8,1,1,0.0,False,decayed_best,24,0.97
247,lightgbm_dynamic_fi,2,1.4578844561905202,8,1,1,0.0,False,decayed_best,24,0.97
247,lightgbm_dynamic_fi,3,1.4578844561905202,8,1,1,0.0,False,decayed_best,24,0.97
247,lightgbm_dynamic_fi,4,1.4578844561905202,8,1,1,0.0,False,decayed_best,24,0.97
247,lightgbm_dynamic_fi,5,1.4578844561905202,8,1,1,0.0,False,decayed_best,24,0.97
248,lightgbm_dynamic_fi,1,1.3710612730967804,9,1,1,0.0,False,decayed_best,24,0.97
248,lightgbm_dynamic_fi,2,1.3710612730967804,9,1,1,0.0,False,decayed_best,24,0.97
248,lightgbm_dynamic_fi,3,1.3710612730967804,9,1,1,0.0,False,decayed_best,24,0.97
248,lightgbm_dynamic_fi,4,1.3710612730967804,9,1,1,0.0,False,decayed_best,24,0.97
248,lightgbm_dynamic_fi,5,1.3710612730967804,9,1,1,0.0,False,decayed_best,24,0.97
249,lightgbm_dynamic_fi,1,1.3448307148246421,10,1,1,0.0,False,decayed_best,24,0.97
249,lightgbm_dynamic_fi,2,1.3448307148246421,10,1,1,0.0,False,decayed_best,24,0.97
249,lightgbm_dynamic_fi,3,1.3448307148246421,10,1,1,0.0,False,decayed_best,24,0.97
249,lightgbm_dynamic_fi,4,1.3448307148246421,10,1,1,0.0,False,decayed_best,24,0.97
249,lightgbm_dynamic_fi,5,1.3448307148246421,10,1,1,0.0,False,decayed_best,24,0.97
250,lightgbm_dynamic_fi,1,1.2755836378483976,11,1,1,0.0,False,decayed_best,24,0.97
250,lightgbm_dynamic_fi,2,1.2755836378483976,11,1,1,0.0,False,decayed_best,24,0.97
250,lightgbm_dynamic_fi,3,1.2755836378483976,11,1,1,0.0,False,decayed_best,24,0.97
250,lightgbm_dynamic_fi,4,1.2755836378483976,11,1,1,0.0,False,decayed_best,24,0.97
250,lightgbm_dynamic_fi,5,1.2755836378483976,11,1,1,0.0,False,decayed_best,24,0.97
251,lightgbm_dynamic_fi,1,1.2332233321929922,12,1,1,0.0,False,decayed_best,24,0.97
251,lightgbm_dynamic_fi,2,1.2332233321929922,12,1,1,0.0,False,decayed_best,24,0.97
251,lightgbm_dynamic_fi,3,1.2332233321929922,12,1,1,0.0,False,decayed_best,24,0.97
251,lightgbm_dynamic_fi,4,1.2332233321929922,12,1,1,0.0,False,decayed_best,24,0.97
251,lightgbm_dynamic_fi,5,1.2332233321929922,12,1,1,0.0,False,decayed_best,24,0.97
252,lightgbm_dynamic_fi,1,1.3280957769404473,13,1,1,0.0,False,decayed_best,24,0.97
