t,date_t_plus_1,y_true,y_pred,model,config_id,is_active,wrmse_window,window_len,selection_mode,n_features_sis,n_features_redundant,n_dr_components,ifo_dispersion_t,chronos_sigma_t
240,2011-03-01,0.3076923076923047,0.1401799691908408,baseline_ma60,1,True,0.1675123385014639,1,decayed_best,50,13,13,2.4978652596416016,
241,2011-04-01,0.1022494887525649,0.16922281743898696,baseline_ma60,1,True,0.12685976669383822,2,decayed_best,50,12,12,2.516207585260511,
242,2011-05-01,0.9193054136874274,0.12240140634260833,baseline_ma60,1,True,0.47825679278662586,3,decayed_best,50,12,12,2.538564264905994,
243,2011-06-01,-1.4170040485829871,0.11958750854026422,baseline_ma60,1,True,0.8868053038380795,4,decayed_best,50,12,12,2.531221596626997,
244,2011-07-01,2.9774127310061513,0.09955886194655068,baseline_ma60,1,True,1.5421522471588922,5,decayed_best,50,12,12,2.5840633942401565,
245,2011-08-01,-0.5982053838484489,0.12401160559348903,baseline_ma60,1,True,1.4299517469627185,6,decayed_best,50,12,12,2.5835871425869152,
246,2011-09-01,-1.604814443329999,0.10695685415527799,baseline_ma60,1,True,1.4775294341474916,7,decayed_best,50,12,12,2.6126248667081704,
247,2011-10-01,1.3251783893985845,0.08197361519677969,baseline_ma60,1,True,1.4472911823027785,8,decayed_best,50,12,12,2.635457964620568,
248,2011-11-01,-0.4024144869215348,0.1093565318562478,baseline_ma60,1,True,1.365773854707813,9,decayed_best,50,12,12,2.6310401031472264,
249,2011-12-01,-1.1111111111111054,0.07431097691127485,baseline_ma60,1,True,1.3463911425554052,10,decayed_best,50,12,12,2.6258282715783965,
250,2012-01-01,0.3064351378958091,0.04011847720153398,baseline_ma60,1,True,1.2764101775186887,11,decayed_best,50,12,12,2.6262614882543405,
251,2012-02-01,-0.7128309572301454,0.05040171293665041,baseline_ma60,1,True,1.2355801252538166,12,decayed_best,50,12,12,2.6228615847216243,
252,2012-03-01,2.051282051282051,0.02467557566055785,baseline_ma60,1,True,1.3279377761788778,13,decayed_best,50,12,12,2.6175101171198776,
253,2012-04-01,-1.8090452261306504,0.057147166319584004,baseline_ma60,1,True,1.3827463349261082,14,decayed_best,50,12,12,2.617483016449003,
254,2012-05-01,1.7400204708290714,0.04414318895677547,baseline_ma60,1,True,1.410972535741651,15,decayed_best,50,12,12,2.620542475267479,
255,2012-06-01,-0.9054325955734462,0.04022599721972722,baseline_ma60,1,True,1.3804207869756158,16,decayed_best,50,12,12,2.6234972811263635,
256,2012-07-01,0.7106598984771603,0.021737560654019543,baseline_ma60,1,True,1.3413980767782046,17,decayed_best,50,12,12,2.6295383232286964,
257,2012-08-01,0.0,0.023408952315651297,baseline_ma60,1,True,1.292859904142635,18,decayed_best,50,12,12,2.6281780200103713,
258,2012-09-01,-0.8064516129032229,0.020038544496305353,baseline_ma60,1,True,1.2664919245123194,19,decayed_best,50,12,12,2.622832445247636,
259,2012-10-01,-1.524390243902439,-0.01190214753845924,baseline_ma60,1,True,1.2841169798850292,20,decayed_best,50,12,12,2.6159203707742558,
260,2012-11-01,-0.7223942208462361,-0.03730865160349988,baseline_ma60,1,True,1.2546168213377689,21,decayed_best,50,12,12,2.6044368523750805,
261,2012-12-01,0.2079002079002108,-0.04602187531088387,baseline_ma60,1,True,1.2170974677086226,22,decayed_best,50,12,12,2.5827431606165465,
262,2013-01-01,-0.7261410788381771,-0.05422353851254707,baseline_ma60,1,True,1.1916325678802282,23,decayed_best,50,12,12,2.5700164675317945,
263,2013-02-01,0.4179728317659263,-0.09280718741009822,baseline_ma60,1,True,1.1631572285125682,24,decayed_best,50,12,12,2.590246945472251,
264,2013-03-01,1.2486992715920946,-0.0776949976594214,baseline_ma60,1,True,1.1888405832176774,25,decayed_best,50,12,12,2.588823175231725,
265,2013-04-01,0.8221993833504595,-0.042148569066088964,baseline_ma60,1,True,1.189132591077432,26,decayed_best,50,12,12,2.5831147935124967,
266,2013-05-01,-1.019367991845056,-0.036704248322768626,baseline_ma60,1,True,1.1873459870786434,27,decayed_best,50,13,13,2.5784325739783602,
267,2013-06-01,1.8537590113285392,-0.019176949567523364,baseline_ma60,1,True,1.226650365428814,28,decayed_best,50,13,13,2.5750859270708384,
268,2013-07-01,-1.112234580384235,-0.0033867062266500123,baseline_ma60,1,True,1.1401777822386279,29,decayed_best,50,13,13,2.57149989541443,
269,2013-08-01,1.6359918200409087,0.0030261505673452797,baseline_ma60,1,True,1.1835286825779934,30,decayed_best,50,13,13,2.5692052238931273,
270,2013-09-01,-0.3018108651911583,0.0015861628331401664,baseline_ma60,1,True,1.132447839207231,31,decayed_best,50,13,13,2.5678340171614833,
271,2013-10-01,-0.6054490413723455,0.026436459834270485,baseline_ma60,1,True,1.106354151676149,32,decayed_best,50,13,13,2.5639777977834655,
272,2013-11-01,1.6243654822334967,0.05184259988171574,baseline_ma60,1,True,1.1502424943408711,33,decayed_best,50,13,13,2.5509818430051583,
