t,model,config_id,wrmse_window,window_len,active_idx,candidate_best_idx,gain_vs_incumbent,switched,selection_mode,policy_window,policy_decay
364,sfm_dynamic_fi,4,4.871692772283161,125,1,1,0.0,False,decayed_best,24,0.97
364,sfm_dynamic_fi,5,5.072082294242906,125,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,1,4.884407347980606,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,2,4.913734900201983,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,3,4.914164142614931,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,4,4.914168453818609,126,1,1,0.0,False,decayed_best,24,0.97
365,sfm_dynamic_fi,5,5.091671720605838,126,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,1,4.810356878446816,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,2,4.838478933149957,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,3,4.838891080321229,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,4,4.838895219900093,127,1,1,0.0,False,decayed_best,24,0.97
366,sfm_dynamic_fi,5,5.022015988162728,127,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,1,4.808385800232086,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,2,4.835384008770756,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,3,4.835779699053291,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,4,4.835783673392805,128,1,1,0.0,False,decayed_best,24,0.97
367,sfm_dynamic_fi,5,5.040636949966226,128,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,1,4.739544265811896,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,2,4.766091508888566,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,3,4.766481440651319,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,4,4.7664853572524875,129,1,1,0.0,False,decayed_best,24,0.97
368,sfm_dynamic_fi,5,4.96765922383183,129,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,1,4.663730647148132,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,2,4.690646622141473,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,3,4.691041940604989,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,4,4.691045911316007,130,1,1,0.0,False,decayed_best,24,0.97
369,sfm_dynamic_fi,5,4.8941899081373,130,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,1,4.552565088103453,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,2,4.5808128465565785,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,3,4.581228505180375,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,4,4.581232680222443,131,1,1,0.0,False,decayed_best,24,0.97
370,sfm_dynamic_fi,5,4.781767384927033,131,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,1,4.48361429501497,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,2,4.5115162807259335,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,3,4.51192755415448,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,4,4.511931685221317,132,1,1,0.0,False,decayed_best,24,0.97
371,sfm_dynamic_fi,5,4.713844288623654,132,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,1,4.247913363110069,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,2,4.270626582138088,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,3,4.270972944772459,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,4,4.270976425109842,133,1,1,0.0,False,decayed_best,24,0.97
372,sfm_dynamic_fi,5,4.477639956050774,133,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,1,3.370098780207397,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,2,3.447967060798417,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,3,3.4490133720577543,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,4,3.4490238714326718,134,1,1,0.0,False,decayed_best,24,0.97
373,sfm_dynamic_fi,5,3.8431975489138437,134,1,1,0.0,False,decayed_best,24,0.97
374,sfm_dynamic_fi,1,2.5234412371842816,135,4,4,0.0,True,decayed_best,24,0.97
374,sfm_dynamic_fi,2,2.5169489363975,135,4,4,0.0,True,decayed_best,24,0.97
374,sfm_dynamic_fi,3,2.516929347969067,135,4,4,0.0,True,decayed_best,24,0.97
374,sfm_dynamic_fi,4,2.5169291599859007,135,4,4,0.0025806335818016057,True,decayed_best,24,0.97
374,sfm_dynamic_fi,5,2.769857973310426,135,4,4,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,1,2.0945616178293203,136,1,1,0.0221088045192267,True,decayed_best,24,0.97
375,sfm_dynamic_fi,2,2.141256652482358,136,1,1,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,3,2.1419102763717723,136,1,1,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,4,2.141916838508341,136,1,1,0.0,True,decayed_best,24,0.97
375,sfm_dynamic_fi,5,2.4921055607630227,136,1,1,0.0,True,decayed_best,24,0.97
376,sfm_dynamic_fi,1,2.068336758357365,137,1,1,0.0,False,decayed_best,24,0.97
376,sfm_dynamic_fi,2,2.103452992303817,137,1,1,0.0,False,decayed_best,24,0.97
376,sfm_dynamic_fi,3,2.103942913945215,137,1,1,0.0,False,decayed_best,24,0.97
376,sfm_dynamic_fi,4,2.1039478328748715,137,1,1,0.0,False,decayed_best,24,0.97
376,sfm_dynamic_fi,5,2.3771786881742254,137,1,1,0.0,False,decayed_best,24,0.97
377,sfm_dynamic_fi,1,2.034912171301985,138,1,1,0.0,False,decayed_best,24,0.97
377,sfm_dynamic_fi,2,2.0703515067917064,138,1,1,0.0,False,decayed_best,24,0.97
377,sfm_dynamic_fi,3,2.070843907932883,138,1,1,0.0,False,decayed_best,24,0.97
377,sfm_dynamic_fi,4,2.0708488514607186,138,1,1,0.0,False,decayed_best,24,0.97
377,sfm_dynamic_fi,5,2.334352665003868,138,1,1,0.0,False,decayed_best,24,0.97
378,sfm_dynamic_fi,1,2.1594161753691603,139,1,1,0.0,False,decayed_best,24,0.97
378,sfm_dynamic_fi,2,2.202349457936462,139,1,1,0.0,False,decayed_best,24,0.97
378,sfm_dynamic_fi,3,2.202924400391974,139,1,1,0.0,False,decayed_best,24,0.97
378,sfm_dynamic_fi,4,2.202930170077981,139,1,1,0.0,False,decayed_best,24,0.97
378,sfm_dynamic_fi,5,2.414850488333254,139,1,1,0.0,False,decayed_best,24,0.97
379,sfm_dynamic_fi,1,2.1008188073506746,140,1,1,0.0,False,decayed_best,24,0.97
379,sfm_dynamic_fi,2,2.151191154212492,140,1,1,0.0,False,decayed_best,24,0.97
379,sfm_dynamic_fi,3,2.151876662979479,140,1,1,0.0,False,decayed_best,24,0.97
379,sfm_dynamic_fi,4,2.1518835434488106,140,1,1,0.0,False,decayed_best,24,0.97
379,sfm_dynamic_fi,5,2.4021438054586906,140,1,1,0.0,False,decayed_best,24,0.97
380,sfm_dynamic_fi,1,2.063440626552591,141,1,1,0.0,False,decayed_best,24,0.97
380,sfm_dynamic_fi,2,2.1124876646251747,141,1,1,0.0,False,decayed_best,24,0.97
380,sfm_dynamic_fi,3,2.1131755350549457,141,1,1,0.0,False,decayed_best,24,0.97
380,sfm_dynamic_fi,4,2.11318244155704,141,1,1,0.0,False,decayed_best,24,0.97
380,sfm_dynamic_fi,5,2.3589987153857077,141,1,1,0.0,False,decayed_best,24,0.97
381,sfm_dynamic_fi,1,2.1981712272500493,142,1,1,0.0,False,decayed_best,24,0.97
381,sfm_dynamic_fi,2,2.2620628031060948,142,1,1,0.0,False,decayed_best,24,0.97
381,sfm_dynamic_fi,3,2.2629354758281996,142,1,1,0.0,False,decayed_best,24,0.97
381,sfm_dynamic_fi,4,2.262944234815155,142,1,1,0.0,False,decayed_best,24,0.97
381,sfm_dynamic_fi,5,2.50906423077944,142,1,1,0.0,False,decayed_best,24,0.97
382,sfm_dynamic_fi,1,2.1846663747542907,143,1,1,0.0,False,decayed_best,24,0.97
382,sfm_dynamic_fi,2,2.2369833027838184,143,1,1,0.0,False,decayed_best,24,0.97
382,sfm_dynamic_fi,3,2.2377315343320903,143,1,1,0.0,False,decayed_best,24,0.97
382,sfm_dynamic_fi,4,2.237739048262785,143,1,1,0.0,False,decayed_best,24,0.97
382,sfm_dynamic_fi,5,2.4835883691861276,143,1,1,0.0,False,decayed_best,24,0.97
383,sfm_dynamic_fi,1,2.141570095515999,144,1,1,0.0,False,decayed_best,24,0.97
383,sfm_dynamic_fi,2,2.1853850031467963,144,1,1,0.0,False,decayed_best,24,0.97
383,sfm_dynamic_fi,3,2.1860376797514447,144,1,1,0.0,False,decayed_best,24,0.97
383,sfm_dynamic_fi,4,2.186044237115588,144,1,1,0.0,False,decayed_best,24,0.97
383,sfm_dynamic_fi,5,2.4328881153221062,144,1,1,0.0,False,decayed_best,24,0.97
384,sfm_dynamic_fi,1,2.117438117466327,145,1,1,0.0,False,decayed_best,24,0.97
384,sfm_dynamic_fi,2,2.1641564915230616,145,1,1,0.0,False,decayed_best,24,0.97
384,sfm_dynamic_fi,3,2.164837118825011,145,1,1,0.0,False,decayed_best,24,0.97
384,sfm_dynamic_fi,4,2.1648439553797316,145,1,1,0.0,False,decayed_best,24,0.97
384,sfm_dynamic_fi,5,2.428222318617928,145,1,1,0.0,False,decayed_best,24,0.97
385,sfm_dynamic_fi,1,2.1153597798468544,146,1,1,0.0,False,decayed_best,24,0.97
385,sfm_dynamic_fi,2,2.17790466709784,146,1,1,0.0,False,decayed_best,24,0.97
385,sfm_dynamic_fi,3,2.178796945960037,146,1,1,0.0,False,decayed_best,24,0.97
385,sfm_dynamic_fi,4,2.178805905901607,146,1,1,0.0,False,decayed_best,24,0.97
385,sfm_dynamic_fi,5,2.477610122114907,146,1,1,0.0,False,decayed_best,24,0.97
386,sfm_dynamic_fi,1,2.066429068509741,147,1,1,0.0,False,decayed_best,24,0.97
386,sfm_dynamic_fi,2,2.128536775556727,147,1,1,0.0,False,decayed_best,24,0.97
386,sfm_dynamic_fi,3,2.129426108718841,147,1,1,0.0,False,decayed_best,24,0.97
386,sfm_dynamic_fi,4,2.1294350393834978,147,1,1,0.0,False,decayed_best,24,0.97
386,sfm_dynamic_fi,5,2.43030691480213,147,1,1,0.0,False,decayed_best,24,0.97
387,sfm_dynamic_fi,1,1.999833825552751,148,1,1,0.0,False,decayed_best,24,0.97
387,sfm_dynamic_fi,2,2.049145918576838,148,1,1,0.0,False,decayed_best,24,0.97
387,sfm_dynamic_fi,3,2.049880227574154,148,1,1,0.0,False,decayed_best,24,0.97
387,sfm_dynamic_fi,4,2.049887604690201,148,1,1,0.0,False,decayed_best,24,0.97
387,sfm_dynamic_fi,5,2.362067365104154,148,1,1,0.0,False,decayed_best,24,0.97
388,sfm_dynamic_fi,1,1.9702513225424074,149,1,1,0.0,False,decayed_best,24,0.97
388,sfm_dynamic_fi,2,2.019476891467513,149,1,1,0.0,False,decayed_best,24,0.97
388,sfm_dynamic_fi,3,2.0202082482166555,149,1,1,0.0,False,decayed_best,24,0.97
388,sfm_dynamic_fi,4,2.020215595487389,149,1,1,0.0,False,decayed_best,24,0.97
388,sfm_dynamic_fi,5,2.329723808037612,149,1,1,0.0,False,decayed_best,24,0.97
389,sfm_dynamic_fi,1,1.7993040041108481,150,1,1,0.0,False,decayed_best,24,0.97
389,sfm_dynamic_fi,2,1.8593951742487806,150,1,1,0.0,False,decayed_best,24,0.97
389,sfm_dynamic_fi,3,1.8602701366942254,150,1,1,0.0,False,decayed_best,24,0.97
389,sfm_dynamic_fi,4,1.8602789244909186,150,1,1,0.0,False,decayed_best,24,0.97
389,sfm_dynamic_fi,5,2.1997754628092228,150,1,1,0.0,False,decayed_best,24,0.97
390,sfm_dynamic_fi,1,1.776171365874918,151,1,1,0.0,False,decayed_best,24,0.97
390,sfm_dynamic_fi,2,1.8380203340549566,151,1,1,0.0,False,decayed_best,24,0.97
390,sfm_dynamic_fi,3,1.838917087374806,151,1,1,0.0,False,decayed_best,24,0.97
390,sfm_dynamic_fi,4,1.8389260935467642,151,1,1,0.0,False,decayed_best,24,0.97
390,sfm_dynamic_fi,5,2.169612510681244,151,1,1,0.0,False,decayed_best,24,0.97
391,sfm_dynamic_fi,1,1.6635386110373152,152,1,1,0.0,False,decayed_best,24,0.97
391,sfm_dynamic_fi,2,1.7313493508633362,152,1,1,0.0,False,decayed_best,24,0.97
391,sfm_dynamic_fi,3,1.732324017299512,152,1,1,0.0,False,decayed_best,24,0.97
391,sfm_dynamic_fi,4,1.7323338048494323,152,1,1,0.0,False,decayed_best,24,0.97
391,sfm_dynamic_fi,5,2.0486025647183252,152,1,1,0.0,False,decayed_best,24,0.97
392,sfm_dynamic_fi,1,1.6374638617732833,153,1,1,0.0,False,decayed_best,24,0.97
392,sfm_dynamic_fi,2,1.7084470157117118,153,1,1,0.0,False,decayed_best,24,0.97
392,sfm_dynamic_fi,3,1.709463461613846,153,1,1,0.0,False,decayed_best,24,0.97
392,sfm_dynamic_fi,4,1.7094736682542995,153,1,1,0.0,False,decayed_best,24,0.97
392,sfm_dynamic_fi,5,2.0210194099147065,153,1,1,0.0,False,decayed_best,24,0.97
393,sfm_dynamic_fi,1,1.6456423230950474,154,1,1,0.0,False,decayed_best,24,0.97
393,sfm_dynamic_fi,2,1.709331892246983,154,1,1,0.0,False,decayed_best,24,0.97
393,sfm_dynamic_fi,3,1.7102554145380204,154,1,1,0.0,False,decayed_best,24,0.97
393,sfm_dynamic_fi,4,1.7102646893868132,154,1,1,0.0,False,decayed_best,24,0.97
393,sfm_dynamic_fi,5,2.0148446330931806,154,1,1,0.0,False,decayed_best,24,0.97
394,sfm_dynamic_fi,1,1.7725254126148324,155,1,1,0.0,False,decayed_best,24,0.97
394,sfm_dynamic_fi,2,1.8585985638562186,155,1,1,0.0,False,decayed_best,24,0.97
394,sfm_dynamic_fi,3,1.8597887376871147,155,1,1,0.0,False,decayed_best,24,0.97
394,sfm_dynamic_fi,4,1.859800684060218,155,1,1,0.0,False,decayed_best,24,0.97
394,sfm_dynamic_fi,5,2.114332825359194,155,1,1,0.0,False,decayed_best,24,0.97
395,sfm_dynamic_fi,1,1.8057707705957928,156,1,1,0.0,False,decayed_best,24,0.97
395,sfm_dynamic_fi,2,1.8919968366804147,156,1,1,0.0,False,decayed_best,24,0.97
395,sfm_dynamic_fi,3,1.8931758497497175,156,1,1,0.0,False,decayed_best,24,0.97
395,sfm_dynamic_fi,4,1.8931876825914198,156,1,1,0.0,False,decayed_best,24,0.97
395,sfm_dynamic_fi,5,2.108555826578331,156,1,1,0.0,False,decayed_best,24,0.97
396,sfm_dynamic_fi,1,1.7484740316684142,157,1,1,0.0,False,decayed_best,24,0.97
396,sfm_dynamic_fi,2,1.844909880397079,157,1,1,0.0,False,decayed_best,24,0.97
396,sfm_dynamic_fi,3,1.8462113249953471,157,1,1,0.0,False,decayed_best,24,0.97
396,sfm_dynamic_fi,4,1.8462243845652664,157,1,1,0.0,False,decayed_best,24,0.97
396,sfm_dynamic_fi,5,2.074793124090976,157,1,1,0.0,False,decayed_best,24,0.97
397,sfm_dynamic_fi,1,1.6266832813670706,158,1,1,0.0,False,decayed_best,24,0.97
397,sfm_dynamic_fi,2,1.7142442258908552,158,1,1,0.0,False,decayed_best,24,0.97
397,sfm_dynamic_fi,3,1.7154319052711096,158,1,1,0.0,False,decayed_best,24,0.97
397,sfm_dynamic_fi,4,1.7154438237820813,158,1,1,0.0,False,decayed_best,24,0.97
397,sfm_dynamic_fi,5,1.8218371194581138,158,1,1,0.0,False,decayed_best,24,0.97
398,sfm_dynamic_fi,1,1.7405035612034159,159,1,1,0.0,False,decayed_best,24,0.97
398,sfm_dynamic_fi,2,1.8127726673240898,159,1,1,0.0,False,decayed_best,24,0.97
398,sfm_dynamic_fi,3,1.813762371238026,159,1,1,0.0,False,decayed_best,24,0.97
398,sfm_dynamic_fi,4,1.813772304342212,159,1,1,0.0,False,decayed_best,24,0.97
398,sfm_dynamic_fi,5,1.9862160950663972,159,1,1,0.0,False,decayed_best,24,0.97
399,sfm_dynamic_fi,1,1.8164033739081376,160,1,1,0.0,False,decayed_best,24,0.97
399,sfm_dynamic_fi,2,1.8980949198291865,160,1,1,0.0,False,decayed_best,24,0.97
399,sfm_dynamic_fi,3,1.8991975790261577,160,1,1,0.0,False,decayed_best,24,0.97
399,sfm_dynamic_fi,4,1.8992086438273923,160,1,1,0.0,False,decayed_best,24,0.97
399,sfm_dynamic_fi,5,2.0603222836129733,160,1,1,0.0,False,decayed_best,24,0.97
400,sfm_dynamic_fi,1,1.8388778739662177,161,1,1,0.0,False,decayed_best,24,0.97
400,sfm_dynamic_fi,2,1.9030355602752886,161,1,1,0.0,False,decayed_best,24,0.97
400,sfm_dynamic_fi,3,1.903919942655599,161,1,1,0.0,False,decayed_best,24,0.97
400,sfm_dynamic_fi,4,1.9039288193177464,161,1,1,0.0,False,decayed_best,24,0.97
400,sfm_dynamic_fi,5,2.103182731657262,161,1,1,0.0,False,decayed_best,24,0.97
401,sfm_dynamic_fi,1,1.9605234807587784,162,1,1,0.0,False,decayed_best,24,0.97
401,sfm_dynamic_fi,2,2.019442604085113,162,1,1,0.0,False,decayed_best,24,0.97
401,sfm_dynamic_fi,3,2.020249127414621,162,1,1,0.0,False,decayed_best,24,0.97
401,sfm_dynamic_fi,4,2.0202572220394144,162,1,1,0.0,False,decayed_best,24,0.97
401,sfm_dynamic_fi,5,2.179417803502958,162,1,1,0.0,False,decayed_best,24,0.97
402,sfm_dynamic_fi,1,1.8691365935669644,163,1,1,0.0,False,decayed_best,24,0.97
402,sfm_dynamic_fi,2,1.9175403993910598,163,1,1,0.0,False,decayed_best,24,0.97
402,sfm_dynamic_fi,3,1.918226032489794,163,1,1,0.0,False,decayed_best,24,0.97
402,sfm_dynamic_fi,4,1.918232916449086,163,1,1,0.0,False,decayed_best,24,0.97
402,sfm_dynamic_fi,5,2.11972634736304,163,1,1,0.0,False,decayed_best,24,0.97
403,sfm_dynamic_fi,1,1.8401286705894866,164,1,1,0.0,False,decayed_best,24,0.97
403,sfm_dynamic_fi,2,1.8859166347757865,164,1,1,0.0,False,decayed_best,24,0.97
403,sfm_dynamic_fi,3,1.8865599898792096,164,1,1,0.0,False,decayed_best,24,0.97
403,sfm_dynamic_fi,4,1.886566448724475,164,1,1,0.0,False,decayed_best,24,0.97
403,sfm_dynamic_fi,5,2.0746753472326334,164,1,1,0.0,False,decayed_best,24,0.97
404,sfm_dynamic_fi,1,1.8973823908393463,165,1,1,0.0,False,decayed_best,24,0.97
404,sfm_dynamic_fi,2,1.9545463795890925,165,1,1,0.0,False,decayed_best,24,0.97
404,sfm_dynamic_fi,3,1.9553173277651363,165,1,1,0.0,False,decayed_best,24,0.97
404,sfm_dynamic_fi,4,1.9553250638091746,165,1,1,0.0,False,decayed_best,24,0.97
404,sfm_dynamic_fi,5,2.0892843341655065,165,1,1,0.0,False,decayed_best,24,0.97
405,sfm_dynamic_fi,1,1.8020574855012503,166,1,1,0.0,False,decayed_best,24,0.97
405,sfm_dynamic_fi,2,1.8447128969209456,166,1,1,0.0,False,decayed_best,24,0.97
405,sfm_dynamic_fi,3,1.845306875690066,166,1,1,0.0,False,decayed_best,24,0.97
405,sfm_dynamic_fi,4,1.8453128380969364,166,1,1,0.0,False,decayed_best,24,0.97
405,sfm_dynamic_fi,5,2.0202784888452783,166,1,1,0.0,False,decayed_best,24,0.97
240,sfm_dynamic_fi,1,0.15022305046402673,1,4,4,0.0,True,decayed_best,24,0.97
240,sfm_dynamic_fi,2,0.1031379880760781,1,4,4,0.0,True,decayed_best,24,0.97
240,sfm_dynamic_fi,3,0.10227306533292696,1,4,4,0.0,True,decayed_best,24,0.97
240,sfm_dynamic_fi,4,0.1022643524053925,1,4,4,0.3192499280935498,True,decayed_best,24,0.97
240,sfm_dynamic_fi,5,0.2666689657489004,1,4,4,0.0,True,decayed_best,24,0.97
241,sfm_dynamic_fi,1,0.141133173096055,2,4,4,0.0,False,decayed_best,24,0.97
241,sfm_dynamic_fi,2,0.08351341664591946,2,4,4,0.0,False,decayed_best,24,0.97
241,sfm_dynamic_fi,3,0.08256342363749557,2,4,4,0.0,False,decayed_best,24,0.97
241,sfm_dynamic_fi,4,0.08255387071992386,2,4,4,0.0,False,decayed_best,24,0.97
241,sfm_dynamic_fi,5,0.19960223831144921,2,4,4,0.0,False,decayed_best,24,0.97
242,sfm_dynamic_fi,1,0.7370979042670927,3,1,1,0.13708893146229395,True,decayed_best,24,0.97
242,sfm_dynamic_fi,2,0.8524978365449858,3,1,1,0.0,True,decayed_best,24,0.97
242,sfm_dynamic_fi,3,0.8541822304471784,3,1,1,0.0,True,decayed_best,24,0.97
242,sfm_dynamic_fi,4,0.854199153472655,3,1,1,0.0,True,decayed_best,24,0.97
242,sfm_dynamic_fi,5,0.8397253058123334,3,1,1,0.0,True,decayed_best,24,0.97
243,sfm_dynamic_fi,1,0.9693738410621456,4,5,5,0.0,True,decayed_best,24,0.97
243,sfm_dynamic_fi,2,1.0186201566634132,4,5,5,0.0,True,decayed_best,24,0.97
243,sfm_dynamic_fi,3,1.019427188740544,4,5,5,0.0,True,decayed_best,24,0.97
243,sfm_dynamic_fi,4,1.019435309166793,4,5,5,0.0,True,decayed_best,24,0.97
243,sfm_dynamic_fi,5,0.9460631266384798,4,5,5,0.02404718740720735,True,decayed_best,24,0.97
244,sfm_dynamic_fi,1,1.7488260054792673,5,1,1,0.005608823636788163,True,decayed_best,24,0.97
244,sfm_dynamic_fi,2,1.7886603349180288,5,1,1,0.0,True,decayed_best,24,0.97
244,sfm_dynamic_fi,3,1.7892949534560894,5,1,1,0.0,True,decayed_best,24,0.97
244,sfm_dynamic_fi,4,1.7893013391881367,5,1,1,0.0,True,decayed_best,24,0.97
244,sfm_dynamic_fi,5,1.7586901885787551,5,1,1,0.0,True,decayed_best,24,0.97
245,sfm_dynamic_fi,1,1.5876034996509742,6,1,1,0.0,False,decayed_best,24,0.97
245,sfm_dynamic_fi,2,1.6212759992466537,6,1,1,0.0,False,decayed_best,24,0.97
245,sfm_dynamic_fi,3,1.6218271931312178,6,1,1,0.0,False,decayed_best,24,0.97
245,sfm_dynamic_fi,4,1.6218327412112161,6,1,1,0.0,False,decayed_best,24,0.97
245,sfm_dynamic_fi,5,1.5942104077786037,6,1,1,0.0,False,decayed_best,24,0.97
246,sfm_dynamic_fi,1,1.5071740449614572,7,5,5,0.0,True,decayed_best,24,0.97
246,sfm_dynamic_fi,2,1.5201540415476689,7,5,5,0.0,True,decayed_best,24,0.97
246,sfm_dynamic_fi,3,1.520445151130084,7,5,5,0.0,True,decayed_best,24,0.97
246,sfm_dynamic_fi,4,1.5204480912474965,7,5,5,0.0,True,decayed_best,24,0.97
246,sfm_dynamic_fi,5,1.485430505875528,7,5,5,0.014426694221957193,True,decayed_best,24,0.97
247,sfm_dynamic_fi,1,1.5165175939496458,8,1,1,0.0017061038757416602,True,decayed_best,24,0.97
247,sfm_dynamic_fi,2,1.522307039019345,8,1,1,0.0,True,decayed_best,24,0.97
247,sfm_dynamic_fi,3,1.5224449816798027,8,1,1,0.0,True,decayed_best,24,0.97
247,sfm_dynamic_fi,4,1.5224463767629215,8,1,1,0.0,True,decayed_best,24,0.97
247,sfm_dynamic_fi,5,1.519109352303286,8,1,1,0.0,True,decayed_best,24,0.97
248,sfm_dynamic_fi,1,1.4215295340586436,9,1,1,0.0,False,decayed_best,24,0.97
248,sfm_dynamic_fi,2,1.4337257646949202,9,1,1,0.0,False,decayed_best,24,0.97
248,sfm_dynamic_fi,3,1.4339754108266496,9,1,1,0.0,False,decayed_best,24,0.97
248,sfm_dynamic_fi,4,1.4339779303945523,9,1,1,0.0,False,decayed_best,24,0.97
248,sfm_dynamic_fi,5,1.4286449849484324,9,1,1,0.0,False,decayed_best,24,0.97
249,sfm_dynamic_fi,1,1.3453966988928254,10,1,1,0.0,False,decayed_best,24,0.97
249,sfm_dynamic_fi,2,1.3522873936183302,10,1,1,0.0,False,decayed_best,24,0.97
249,sfm_dynamic_fi,3,1.3524753189122884,10,1,1,0.0,False,decayed_best,24,0.97
249,sfm_dynamic_fi,4,1.3524772201404116,10,1,1,0.0,False,decayed_best,24,0.97
249,sfm_dynamic_fi,5,1.345480628876649,10,1,1,0.0,False,decayed_best,24,0.97
250,sfm_dynamic_fi,1,1.2831469658494454,11,1,1,0.0,False,decayed_best,24,0.97
250,sfm_dynamic_fi,2,1.2856182417280195,11,1,1,0.0,False,decayed_best,24,0.97
250,sfm_dynamic_fi,3,1.2857313044971246,11,1,1,0.0,False,decayed_best,24,0.97
250,sfm_dynamic_fi,4,1.285732452754524,11,1,1,0.0,False,decayed_best,24,0.97
250,sfm_dynamic_fi,5,1.2899218330962106,11,1,1,0.0,False,decayed_best,24,0.97
251,sfm_dynamic_fi,1,1.2258683034568005,12,1,1,0.0,False,decayed_best,24,0.97
251,sfm_dynamic_fi,2,1.2260224259163224,12,1,1,0.0,False,decayed_best,24,0.97
251,sfm_dynamic_fi,3,1.2261043930508082,12,1,1,0.0,False,decayed_best,24,0.97
251,sfm_dynamic_fi,4,1.2261052291328352,12,1,1,0.0,False,decayed_best,24,0.97
251,sfm_dynamic_fi,5,1.2310859289345788,12,1,1,0.0,False,decayed_best,24,0.97
252,sfm_dynamic_fi,1,1.4301600438824482,13,5,5,0.0,True,decayed_best,24,0.97
252,sfm_dynamic_fi,2,1.446027423138231,13,5,5,0.0,True,decayed_best,24,0.97
252,sfm_dynamic_fi,3,1.4462487465619347,13,5,5,0.0,True,decayed_best,24,0.97
252,sfm_dynamic_fi,4,1.4462509698140553,13,5,5,0.0,True,decayed_best,24,0.97
252,sfm_dynamic_fi,5,1.4224136756474617,13,5,5,0.005416434522920621,True,decayed_best,24,0.97
253,sfm_dynamic_fi,1,1.3922144864651553,14,5,5,0.0,False,decayed_best,24,0.97
253,sfm_dynamic_fi,2,1.3955456679244678,14,5,5,0.0,False,decayed_best,24,0.97
253,sfm_dynamic_fi,3,1.395620343271435,14,5,5,0.0,False,decayed_best,24,0.97
253,sfm_dynamic_fi,4,1.395621097831676,14,5,5,0.0,False,decayed_best,24,0.97
253,sfm_dynamic_fi,5,1.3868294676078126,14,5,5,0.0,False,decayed_best,24,0.97
254,sfm_dynamic_fi,1,1.4594355687433012,15,1,1,0.03312837178303307,True,decayed_best,24,0.97
254,sfm_dynamic_fi,2,1.4668514150110166,15,1,1,0.0,True,decayed_best,24,0.97
254,sfm_dynamic_fi,3,1.4669850045492987,15,1,1,0.0,True,decayed_best,24,0.97
254,sfm_dynamic_fi,4,1.4669863512605505,15,1,1,0.0,True,decayed_best,24,0.97
254,sfm_dynamic_fi,5,1.5094408876540149,15,1,1,0.0,True,decayed_best,24,0.97
255,sfm_dynamic_fi,1,1.4017308734431346,16,1,1,0.0,False,decayed_best,24,0.97
255,sfm_dynamic_fi,2,1.4107143142991634,16,1,1,0.0,False,decayed_best,24,0.97
255,sfm_dynamic_fi,3,1.4108806681325967,16,1,1,0.0,False,decayed_best,24,0.97
