block,t,date_t_plus_1,y_true,y_pred,model,config_id
block3,220,2009-07-01,-1.1990407673860912,0.1909671720991768,elastic_net_without_target_700,1
block3,221,2009-08-01,1.6990291262135817,0.4645116762710792,elastic_net_without_target_700,1
block3,222,2009-09-01,3.4606205250596727,0.6703423956443044,elastic_net_without_target_700,1
block3,223,2009-10-01,-2.076124567474045,0.897545842291397,elastic_net_without_target_700,1
block3,224,2009-11-01,0.8244994110718359,1.1013103831666584,elastic_net_without_target_700,1
block3,225,2009-12-01,0.2336448598130874,1.154143083059488,elastic_net_without_target_700,1
block3,226,2010-01-01,1.0489510489510556,0.9837744617839118,elastic_net_without_target_700,1
block3,227,2010-02-01,-1.2687427912341505,0.9642869428109292,elastic_net_without_target_700,1
block3,228,2010-03-01,2.920560747663552,0.9670263013043272,elastic_net_without_target_700,1
block3,229,2010-04-01,2.383654937570952,1.3226897650521992,elastic_net_without_target_700,1
block3,230,2010-05-01,2.7716186252771617,1.1398626652035075,elastic_net_without_target_700,1
block3,231,2010-06-01,-0.7551240560949329,1.0431449408613496,elastic_net_without_target_700,1
block3,232,2010-07-01,-0.326086956521736,1.0409344537146028,elastic_net_without_target_700,1
block3,233,2010-08-01,1.4176663031624832,0.8290245310278425,elastic_net_without_target_700,1
block3,234,2010-09-01,1.182795698924725,0.7595579473795951,elastic_net_without_target_700,1
block3,235,2010-10-01,1.7003188097768425,0.6954534697396868,elastic_net_without_target_700,1
block3,236,2010-11-01,-0.6269592476489118,0.7195679122913412,elastic_net_without_target_700,1
block3,237,2010-12-01,0.7360672975814962,0.7707121294472784,elastic_net_without_target_700,1
block3,238,2011-01-01,0.8350730688935253,0.7135889908967342,elastic_net_without_target_700,1
block3,239,2011-02-01,0.9316770186335463,0.5655142473012832,elastic_net_without_target_700,1
block3,220,2009-07-01,-1.1990407673860912,1.3104983306057745,elastic_net_without_target_700,2
block3,221,2009-08-01,1.6990291262135817,0.5391548088431335,elastic_net_without_target_700,2
block3,222,2009-09-01,3.4606205250596727,0.9315329651448284,elastic_net_without_target_700,2
block3,223,2009-10-01,-2.076124567474045,1.3662185085127514,elastic_net_without_target_700,2
block3,224,2009-11-01,0.8244994110718359,1.59696833593979,elastic_net_without_target_700,2
block3,225,2009-12-01,0.2336448598130874,1.6886890628849025,elastic_net_without_target_700,2
block3,226,2010-01-01,1.0489510489510556,1.416704800443482,elastic_net_without_target_700,2
block3,227,2010-02-01,-1.2687427912341505,1.18897655531396,elastic_net_without_target_700,2
block3,228,2010-03-01,2.920560747663552,1.1061122963019987,elastic_net_without_target_700,2
block3,229,2010-04-01,2.383654937570952,2.355019477768189,elastic_net_without_target_700,2
block3,230,2010-05-01,2.7716186252771617,1.3772544531500843,elastic_net_without_target_700,2
block3,231,2010-06-01,-0.7551240560949329,0.8454552249867027,elastic_net_without_target_700,2
block3,232,2010-07-01,-0.326086956521736,0.6549096423815397,elastic_net_without_target_700,2
block3,233,2010-08-01,1.4176663031624832,-0.0789962332452521,elastic_net_without_target_700,2
block3,234,2010-09-01,1.182795698924725,-0.1679830963393035,elastic_net_without_target_700,2
block3,235,2010-10-01,1.7003188097768425,0.1696683228190514,elastic_net_without_target_700,2
block3,236,2010-11-01,-0.6269592476489118,0.3996479782671492,elastic_net_without_target_700,2
block3,237,2010-12-01,0.7360672975814962,0.2655876503344604,elastic_net_without_target_700,2
block3,238,2011-01-01,0.8350730688935253,-0.036434266994677,elastic_net_without_target_700,2
block3,239,2011-02-01,0.9316770186335463,-0.0447363906243297,elastic_net_without_target_700,2
