date,IP,IP_change,IP_yoy
1991-01-01,81.5,,
1991-02-01,79.8,-2.0858895705521507,
1991-03-01,79.8,0.0,
1991-04-01,79.1,-0.877192982456144,
1991-05-01,78.2,-1.13780025284449,
1991-06-01,80.6,3.0690537084398866,
1991-07-01,79.0,-1.9851116625310103,
1991-08-01,77.6,-1.7721518987341847,
1991-09-01,77.2,-0.5154639175257623,
1991-10-01,78.8,2.072538860103619,
1991-11-01,79.7,1.1421319796954388,
1991-12-01,79.5,-0.25094102885822184,
1992-01-01,80.7,1.5094339622641546,-0.9815950920245364
1992-02-01,81.9,1.4869888475836466,2.6315789473684315
1992-03-01,80.2,-2.075702075702079,0.5012531328320874
1992-04-01,79.8,-0.49875311720698967,0.884955752212393
1992-05-01,79.1,-0.877192982456144,1.1508951406649508
1992-06-01,78.2,-1.13780025284449,-2.9776674937965155
1992-07-01,77.1,-1.4066496163682973,-2.405063291139248
1992-08-01,77.4,0.3891050583657735,-0.25773195876287197
1992-09-01,76.6,-1.0335917312661644,-0.7772020725388711
1992-10-01,76.8,0.2610966057441291,-2.5380710659898478
1992-11-01,75.6,-1.5625000000000038,-5.144291091593486
1992-12-01,75.1,-0.6613756613756614,-5.53459119496856
1993-01-01,74.3,-1.0652463382157087,-7.93060718711277
1993-02-01,73.4,-1.2113055181695713,-10.378510378510377
1993-03-01,73.3,-0.13623978201636036,-8.603491271820456
1993-04-01,72.8,-0.6821282401091405,-8.771929824561404
1993-05-01,72.6,-0.27472527472527863,-8.217446270543615
1993-06-01,72.5,-0.1377410468319481,-7.289002557544761
1993-07-01,70.9,-2.20689655172413,-8.041504539559
1993-08-01,73.8,4.090267983074741,-4.6511627906976845
1993-09-01,73.2,-0.8130081300812931,-4.438642297650119
1993-10-01,73.4,0.27322404371585085,-4.427083333333322
1993-11-01,72.8,-0.8174386920981042,-3.7037037037037
1993-12-01,73.4,0.824175824175836,-2.2636484687083738
1994-01-01,73.7,0.40871934604904236,-0.8075370121130475
1994-02-01,74.5,1.085481682496604,1.4986376021798287
1994-03-01,74.6,0.13422818791945546,1.7735334242837617
1994-04-01,75.2,0.8042895442359363,3.2967032967033045
1994-05-01,75.2,0.0,3.5812672176308658
1994-06-01,75.4,0.2659574468085144,4.000000000000008
1994-07-01,74.9,-0.663129973474801,5.641748942172073
1994-08-01,75.3,0.5340453938584665,2.0325203252032518
1994-09-01,75.9,0.7968127490039955,3.688524590163938
1994-10-01,77.6,2.2397891963109204,5.722070844686632
1994-11-01,77.7,0.12886597938145428,6.730769230769239
1994-12-01,77.8,0.12870012870012137,5.994550408719334
1995-01-01,75.3,-3.2133676092544987,2.170963364993208
1995-02-01,77.7,3.1872509960159436,4.295302013422822
1995-03-01,76.6,-1.4157014157014267,2.680965147453083
1995-04-01,77.0,0.5221932114882581,2.393617021276592
1995-05-01,77.5,0.6493506493506493,3.0585106382978684
1995-06-01,76.6,-1.1612903225806526,1.5915119363395074
1995-07-01,76.4,-0.2610966057441105,2.002670226969292
1995-08-01,75.6,-1.0471204188481824,0.3984063745019883
1995-09-01,76.6,1.3227513227513228,0.9222661396574289
1995-10-01,75.0,-2.0887728459529953,-3.3505154639175188
1995-11-01,75.6,0.7999999999999924,-2.7027027027027137
1995-12-01,75.1,-0.6613756613756614,-3.4704370179948625
1996-01-01,74.1,-1.3315579227696406,-1.5936254980079718
1996-02-01,73.2,-1.2145748987854137,-5.7915057915057915
1996-03-01,74.7,2.0491803278688523,-2.4804177545691797
1996-04-01,75.4,0.9370816599732301,-2.0779220779220706
1996-05-01,76.2,1.0610079575596778,-1.6774193548387062
1996-06-01,76.3,0.13123359580051747,-0.3916449086161843
1996-07-01,75.8,-0.6553079947575361,-0.7853403141361367
1996-08-01,76.7,1.1873350923482926,1.4550264550264664
1996-09-01,77.1,0.5215123859191545,0.6527415143603134
1996-10-01,75.9,-1.5564202334630204,1.2000000000000077
1996-11-01,76.8,1.185770750988131,1.587301587301591
1996-12-01,76.9,0.13020833333334444,2.3968042609853684
1997-01-01,74.5,-3.120936280884272,0.5398110661268632
1997-02-01,76.3,2.4161073825503316,4.2349726775956205
1997-03-01,77.4,1.4416775884665904,3.6144578313253053
1997-04-01,77.1,-0.3875968992248209,2.2546419098143082
1997-05-01,76.2,-1.1673151750972655,0.0
1997-06-01,78.5,3.0183727034120698,2.8833551769331627
1997-07-01,79.5,1.2738853503184715,4.881266490765175
1997-08-01,76.9,-3.27044025157232,0.26075619295958646
1997-09-01,77.5,0.7802340702210588,0.5188067444876858
1997-10-01,78.7,1.5483870967741973,3.689064558629772
1997-11-01,79.0,0.3811944091486622,2.864583333333337
1997-12-01,79.3,0.37974683544303434,3.120936280884254
1998-01-01,79.9,0.7566204287515871,7.248322147651014
1998-02-01,79.8,-0.12515644555695685,4.587155963302752
1998-03-01,80.7,1.1278195488721876,4.263565891472864
1998-04-01,79.9,-0.9913258983890918,3.631647211413763
1998-05-01,80.4,0.6257822277847309,5.511811023622051
1998-06-01,80.0,-0.4975124378109523,1.910828025477707
1998-07-01,81.6,1.9999999999999927,2.641509433962257
1998-08-01,80.0,-1.9607843137254832,4.031209362808835
1998-09-01,79.4,-0.7499999999999929,2.451612903225814
1998-10-01,79.8,0.5037783375314754,1.3977128335451008
1998-11-01,78.7,-1.3784461152882135,-0.37974683544303434
1998-12-01,78.8,0.12706480304954804,-0.6305170239596469
